customerID,actual_churn,lr_churn_prob,lr_predicted_churn,xgb_churn_prob,xgb_predicted_churn
6365-HITVU,0,0.013860394894876178,0,0.025376253,0
0134-XWXCE,0,0.1340059086512253,0,0.17776838,0
9720-JJJOR,0,0.0686872355767729,0,0.08419382,0
2782-LFZVW,0,0.7497376621307091,1,0.51997274,1
6112-KTHFQ,0,0.39879115807022264,0,0.32952198,0
9220-ZNKJI,0,0.10313976862586177,0,0.10430301,0
9820-RMCQV,1,0.38728983958915875,0,0.29968372,0
9013-AQORL,0,0.19659157775712785,0,0.25909233,0
2040-OBMLJ,0,0.2920183755447157,0,0.1532868,0
5574-NXZIU,0,0.08269490211560779,0,0.14820604,0
5446-DKWYW,0,0.16259653874655633,0,0.17665611,0
0480-KYJVA,0,0.005391377353409399,0,0.026845096,0
1074-AMIOH,0,0.42322541843624495,0,0.42805362,0
0015-UOCOJ,0,0.648750200444153,1,0.5635344,1
0256-LTHVJ,1,0.7376839396761833,1,0.68148434,1
4547-LYTDD,1,0.8041473707657099,1,0.6785944,1
1077-HUUJM,0,0.7891003586317942,1,0.7928461,1
2041-JIJCI,0,0.8074544523798085,1,0.7053268,1
1555-HAPSU,0,0.005591005519295783,0,0.027295282,0
4323-SADQS,1,0.5838337421543497,1,0.40418476,0
3292-PBZEJ,0,0.8307042960212461,1,0.7744695,1
6203-HBZPA,0,0.04324456953116195,0,0.052821532,0
9755-JHNMN,0,0.015124822351703426,0,0.03245142,0
7369-TRPFD,0,0.12203398769405069,0,0.07014544,0
9878-TNQGW,1,0.8911306503847412,1,0.8520731,1
2279-AXJJK,0,0.5403006920006744,1,0.48029888,0
5016-IBERQ,0,0.699346152078691,1,0.61470926,1
1016-DJTSV,0,0.850246428322058,1,0.82809067,1
8433-WPJTV,0,0.3292050497513071,0,0.3697386,0
8903-XEBGX,0,0.7490533204024977,1,0.69877577,1
2632-TACXW,0,0.011807782451501837,0,0.04182707,0
7952-OBOYL,0,0.7554764897711642,1,0.7364993,1
1470-PSXNM,0,0.42914878958808883,0,0.32335725,0
6227-HWPWX,1,0.5844453682140809,1,0.5113907,1
5924-SNGKP,0,0.04558682237151882,0,0.07409811,0
8818-DOPVL,0,0.8022032866865342,1,0.73369545,1
4521-WFJAI,0,0.021639657243070192,0,0.057400525,0
4724-WXVWF,0,0.583987339547196,1,0.51346046,1
3717-OEAUQ,0,0.7427065545066309,1,0.7052693,1
8165-ZJRNM,0,0.0054175161074016065,0,0.027686663,0
7838-LAZFO,0,0.11257687637612548,0,0.14201424,0
0513-RBGPE,0,0.05069918489683895,0,0.04244258,0
7251-XFOIL,0,0.5185819318872693,1,0.42297292,0
2525-GVKQU,0,0.008468444654229967,0,0.03801361,0
7579-OOPEC,1,0.5302386808076393,1,0.5392377,1
3795-GWTRD,0,0.010635851954735643,0,0.02764583,0
4750-ZRXIU,1,0.9209133027604115,1,0.8692298,1
5445-PZWGX,1,0.20449196007987147,0,0.2335578,0
0516-UXRMT,0,0.24162503347582598,0,0.17654805,0
0727-BNRLG,0,0.13624587239030567,0,0.11206225,0
3932-CMDTD,1,0.6522682912192,1,0.624494,1
1264-FUHCX,0,0.17953013959397135,0,0.22235775,0
6194-HBGQN,0,0.08254972576838651,0,0.10306358,0
4524-QCSSM,0,0.48559488889498403,0,0.35816792,0
4570-QHXHL,0,0.7154541560823322,1,0.6543426,1
2972-YDYUW,0,0.30725506436428146,0,0.28734842,0
2061-VVFST,0,0.11361134201881488,0,0.2000815,0
6874-SGLHU,0,0.5264625990934988,1,0.39679754,0
9844-FELAJ,0,0.3661287215892043,0,0.38909048,0
1902-XBTFB,1,0.7070004016187801,1,0.70859295,1
9039-RBEEE,1,0.2545870262499073,0,0.26494643,0
9369-XFEHK,1,0.6537290415334002,1,0.56618255,1
3680-CTHUH,0,0.27124707244173696,0,0.32031044,0
3679-XASPY,0,0.44052809254866043,0,0.5524014,1
9089-UOWJG,0,0.5579108877262314,1,0.41206676,0
1574-DYCWE,0,0.010536571250411058,0,0.030592542,0
9779-DPNEJ,0,0.7818582814493376,1,0.73938155,1
2967-MXRAV,0,0.20457330865961992,0,0.20903215,0
0327-WFZSY,0,0.5159205214279583,1,0.41392437,0
1731-TVIUK,1,0.8571729557009513,1,0.7902474,1
7666-WKRON,1,0.2167915543159702,0,0.16141841,0
3865-ZYKAD,0,0.31321661953235985,0,0.36781982,0
1465-LNTLJ,0,0.5969778479319025,1,0.43469512,0
2696-RZVZW,0,0.008319475243694295,0,0.040596437,0
0685-MLYYM,1,0.8084100415263986,1,0.7613938,1
2778-OCLGR,1,0.4763345743861685,0,0.30438122,0
3982-XWFZQ,1,0.4727537649308832,0,0.510833,1
4759-PXTAN,0,0.21385799208699324,0,0.2654148,0
1448-PWKYE,1,0.8114744996258745,1,0.8089182,1
8741-LQOBK,0,0.11472434080883971,0,0.18780437,0
8650-RHRKE,1,0.8227291915426068,1,0.7158692,1
7266-GSSJX,0,0.4151022271519214,0,0.3556945,0
1265-HVPZB,0,0.053425341141748746,0,0.07866231,0
9640-ZSLDC,0,0.07821131575885103,0,0.11120743,0
0988-JRWWP,0,0.7854727666385177,1,0.7430503,1
1926-QUZNN,0,0.010945606356946526,0,0.04399851,0
9025-ZRPVR,1,0.4502241275579911,0,0.32922837,0
6527-PZFPV,0,0.09588630153146212,0,0.07769255,0
7460-ITWWP,0,0.7040907596014924,1,0.6851062,1
1530-ZTDOZ,0,0.20024921273905583,0,0.23711084,0
4785-FCIFB,0,0.012774666533915346,0,0.040681515,0
9717-QEBGU,0,0.8636753713317719,1,0.84572536,1
0876-WDUUZ,1,0.7703447223226847,1,0.72542334,1
7881-EVUAD,1,0.8069312481960494,1,0.66518384,1
4002-BQWPQ,0,0.2404664258442525,0,0.19185255,0
6377-WHAOX,0,0.7312655990520709,1,0.71681356,1
5027-YOCXN,0,0.18998858305677294,0,0.23341545,0
8450-JOVAH,1,0.44718290234596425,0,0.40117267,0
6646-QVXLR,1,0.5596602349318577,1,0.5212704,1
0254-KCJGT,0,0.09487635057467708,0,0.13656406,0
3442-ZHHCC,0,0.07347074774012928,0,0.15467975,0
9167-APMXZ,0,0.800580959574006,1,0.6854822,1
0616-ATFGB,1,0.8019995847692414,1,0.7480777,1
7273-TEFQD,1,0.8629207349494155,1,0.7626537,1
8245-UMPYT,1,0.9037071703893185,1,0.82142305,1
6022-UGGSO,1,0.6764713262700635,1,0.6732257,1
6292-TOSSS,0,0.019252850037688608,0,0.04940172,0
5207-PLSTK,0,0.5376508663192358,1,0.5935,1
3908-BLSYF,1,0.8264446634851929,1,0.75404483,1
4317-VTEOA,1,0.7084585174734662,1,0.80325794,1
0625-AFOHS,0,0.02942925087244766,0,0.035565034,0
4667-OHGKG,1,0.5416697640186998,1,0.6439628,1
2386-OWURY,0,0.6447457506377425,1,0.60564506,1
3780-DDGSE,0,0.40778369583431107,0,0.3609128,0
1047-RNXZV,0,0.021158370689556567,0,0.043564036,0
3926-YZVVX,0,0.07677693157753997,0,0.0798158,0
4742-TXUEX,0,0.012170719613149543,0,0.03624559,0
8709-KRDVL,0,0.8394604213803168,1,0.74110425,1
0397-ZXWQF,0,0.0060481514739566715,0,0.0371082,0
3910-MRQOY,0,0.00510884286269789,0,0.030377809,0
2511-MORQY,0,0.07714967439308525,0,0.07479814,0
4039-PIMHX,0,0.04102883863625646,0,0.057409693,0
8083-YTZES,1,0.8914666209391003,1,0.8601935,1
1346-PJWTK,0,0.29717779022445134,0,0.30575556,0
3750-YHRYO,0,0.1474640520285875,0,0.08653828,0
1236-WFCDV,1,0.7672058113742829,1,0.61840355,1
5949-HGVJL,0,0.5768735372055914,1,0.43153885,0
9112-WSNPU,0,0.5897780477559288,1,0.5704464,1
1360-JYXKQ,0,0.47164850349571585,0,0.46205166,0
3585-ISXZP,1,0.8307909601464273,1,0.71098095,1
8380-PEFPE,1,0.8154350059184992,1,0.85792696,1
9402-ROUMJ,0,0.1668232850844852,0,0.23102604,0
4335-UPJSI,0,0.03790973359106764,0,0.036237847,0
6096-EGVTU,0,0.01612497483384471,0,0.051825933,0
8988-ECPJR,1,0.6019778407388907,1,0.5174896,1
7677-SJJJK,0,0.13678731097315822,0,0.0790863,0
5850-BDWCY,0,0.36383492579155713,0,0.2942649,0
2025-JKFWI,1,0.838035792859528,1,0.72083294,1
8028-PNXHQ,0,0.01284728493202271,0,0.041124936,0
8397-MVTAZ,1,0.8576786307133746,1,0.7533596,1
4445-ZJNMU,0,0.8627925538219017,1,0.8007812,1
3125-RAHBV,0,0.0959143340001761,0,0.074114695,0
6682-QJDGB,1,0.1576347605536493,0,0.21261592,0
8840-DQLGN,1,0.5238872857539684,1,0.4066188,0
6258-NGCNG,0,0.44440062490312243,0,0.30401585,0
5917-RYRMG,0,0.064227913734986,0,0.078616835,0
7157-SMCFK,0,0.0062344909789410295,0,0.029048268,0
0816-TSPHQ,0,0.4022505356987252,0,0.38860407,0
6766-HFKLA,0,0.20469598008434822,0,0.21603353,0
7067-KSAZT,1,0.5301080733574072,1,0.5212704,1
5155-AZQPB,0,0.3443396977952965,0,0.2143009,0
6890-PFRQX,0,0.43038145290475294,0,0.24711706,0
3508-VLHCZ,0,0.029659806767201948,0,0.034259688,0
3649-JPUGY,0,0.04956396206157259,0,0.05495663,0
9248-OJYKK,1,0.8942495325402472,1,0.89263195,1
7239-HZZCX,1,0.4279221037988798,0,0.58575875,1
9860-LISIZ,0,0.12634866224619476,0,0.20247611,0
6979-ZNSFF,1,0.8854052820050068,1,0.86019367,1
8938-UMKPI,1,0.7804857267041075,1,0.7345659,1
1820-DJFPH,0,0.008248936964750883,0,0.034571476,0
0732-OCQOC,0,0.020092810379128908,0,0.045221213,0
6776-TLWOI,1,0.4032418318545115,0,0.363721,0
4940-KHCWD,0,0.01626527099361819,0,0.033676535,0
9057-SIHCH,1,0.9227506275882627,1,0.87442213,1
9866-QEVEE,1,0.8148764629092087,1,0.7038183,1
5542-TBBWB,0,0.8699796982726836,1,0.8839456,1
4587-VVTOX,1,0.8941961052234194,1,0.8645379,1
6322-HRPFA,0,0.057809262890038245,0,0.12550914,0
6284-AHOOQ,1,0.7211820293743655,1,0.60954005,1
4530-NDRKU,0,0.06692247937592852,0,0.09770134,0
1751-NCDLI,0,0.8323844200243896,1,0.75146127,1
3893-JRNFS,0,0.22223938968193646,0,0.38926822,0
5857-XRECV,0,0.16871562104647622,0,0.12806135,0
3115-CZMZD,0,0.10900398283770789,0,0.12915945,0
4489-SNOJF,1,0.25984473484779036,0,0.22702555,0
1051-GEJLJ,0,0.41865247888120966,0,0.38307637,0
3563-SVYLG,0,0.007370175095865776,0,0.022343794,0
4301-VVZKA,0,0.8457252501750144,1,0.80049217,1
9351-HXDMR,0,0.16147493721217462,0,0.1193508,0
5161-XEUVX,0,0.20940258736861672,0,0.1081313,0
3088-FVYWK,0,0.012236685973119997,0,0.03515539,0
9812-GHVRI,0,0.6602576042972417,1,0.48572558,0
1370-GGAWX,0,0.5587229418945283,1,0.44926772,0
6023-YEBUP,1,0.917987709575314,1,0.8754571,1
9940-RHLFB,1,0.791265953037871,1,0.82774925,1
4541-RMRLG,1,0.4414542704979891,0,0.31728524,0
2606-RMDHZ,1,0.7050725597760251,1,0.5758499,1
5575-TPIZQ,0,0.5895592766196737,1,0.47963616,0
9378-FXTIZ,1,0.2556565454602272,0,0.24457273,0
4631-OACRM,1,0.8631765316354637,1,0.7985594,1
8593-WHYHV,1,0.9161091999573514,1,0.8695509,1
1403-GYAFU,0,0.003810508686552558,0,0.025016017,0
7641-TQFHN,0,0.21340561287053847,0,0.12420044,0
4237-CLSMM,0,0.41730919388248083,0,0.37029743,0
4360-PNRQB,0,0.7739478759993864,1,0.671391,1
5334-AFQJB,0,0.011053153486091651,0,0.053159196,0
9308-ANMVE,0,0.17194729493633817,0,0.29992115,0
3530-VWVGU,0,0.16428078907177238,0,0.17602761,0
4674-HGNUA,0,0.021654909047952527,0,0.030063761,0
3030-YDNRM,0,0.8760083128655433,1,0.8463785,1
3642-BYHDO,0,0.0037079451678463968,0,0.023615263,0
0440-UEDAI,0,0.25369740778959704,0,0.25086918,0
9819-FBNSV,0,0.5647845678451838,1,0.546144,1
9289-LBQVU,0,0.10596181315547251,0,0.15340407,0
4468-YDOVK,0,0.48715110262211575,0,0.44349262,0
2001-EWBQU,0,0.2874991884043047,0,0.26157874,0
9992-UJOEL,0,0.6332071284215229,1,0.6674367,1
8409-WQJUX,0,0.3939272576114357,0,0.25670037,0
3077-RSNTJ,0,0.3045774262743519,0,0.24366304,0
6993-YCOBK,0,0.19609053349819014,0,0.31049442,0
4817-VYYWS,1,0.8454287547693606,1,0.74577177,1
4702-HDRKD,0,0.05372579697454788,0,0.10622039,0
3251-YMVWZ,0,0.03472221492977901,0,0.071276,0
4190-MFLUW,1,0.29757577687655945,0,0.27848575,0
4678-DVQEO,1,0.6479883720516562,1,0.70402366,1
4701-AHWMW,1,0.3282236862371811,0,0.3418831,0
2987-BJXIK,0,0.04364850712000155,0,0.054211244,0
1730-VFMWO,0,0.20942323783276795,0,0.19480474,0
1936-UAFEH,0,0.09289443096698001,0,0.15747832,0
5140-FOMCQ,0,0.3795818920248882,0,0.34581432,0
8778-LMWTJ,0,0.7669727427211112,1,0.7308389,1
9840-DVNDC,1,0.8130022975137158,1,0.7952338,1
8033-VCZGH,0,0.5587850275723214,1,0.44916764,0
8580-QVLOC,1,0.01847188513959995,0,0.035435535,0
6128-AQBMT,0,0.6177646251882593,1,0.58387005,1
6257-RJOHI,0,0.561817870328356,1,0.50865304,1
1929-ZCBHE,0,0.05728397024822288,0,0.09163899,0
6242-SGYTS,0,0.1924720389844515,0,0.14880845,0
7010-ZMVBF,0,0.1896343474810464,0,0.18009707,0
3519-ZKXGG,1,0.8899945611401143,1,0.8632652,1
5666-MBJPT,0,0.015261541934721883,0,0.05433448,0
3313-QKNKB,1,0.40218839799940787,0,0.31232148,0
7581-EBBOU,0,0.0683890610449412,0,0.10705138,0
1784-BXEFA,0,0.41387438622939743,0,0.35498932,0
7492-TAFJD,0,0.14155336481659414,0,0.07363594,0
5213-TWWJU,0,0.6166079325201663,1,0.5124587,1
3312-ZWLGF,0,0.741817305403906,1,0.64627796,1
2923-ARZLG,0,0.28285049215029234,0,0.28830618,0
7032-LMBHI,0,0.1482200689020935,0,0.08985045,0
8292-ITGYJ,0,0.02874171328349166,0,0.05194248,0
9107-UKCKY,0,0.2686393145154794,0,0.3130931,0
6848-HJTXY,0,0.007131605667075506,0,0.036076363,0
4184-VODJZ,0,0.3613104246002204,0,0.32731053,0
4846-WHAFZ,1,0.7443802162338973,1,0.7136923,1
8735-SDUFN,0,0.007752269143610409,0,0.041983232,0
0839-JTCUD,0,0.02422544812024065,0,0.04165847,0
6857-VWJDT,1,0.8611589715777744,1,0.8118232,1
7363-QTBIW,0,0.8808033578994382,1,0.8289082,1
6158-HDPXZ,0,0.7284414093271785,1,0.6763471,1
5419-CONWX,1,0.8304166109235269,1,0.8025134,1
9286-DOJGF,1,0.6704546035635252,1,0.57574797,1
2408-PSJVE,0,0.14257833574220566,0,0.21218105,0
2087-QAREY,0,0.43393192132006064,0,0.39505768,0
6777-TGHTM,1,0.41324329387834635,0,0.37987792,0
6507-ZJSUR,0,0.8614143307064351,1,0.77372855,1
5025-GOOKI,0,0.30395191505226504,0,0.28305623,0
6080-LNESI,0,0.01991408380059574,0,0.046824746,0
2236-HILPA,0,0.005453285636717615,0,0.026687462,0
1386-ZIKUV,0,0.4732045473915992,0,0.33005133,0
3365-SAIGS,0,0.8049883559142051,1,0.7680968,1
6061-GWWAV,0,0.06274117880384707,0,0.06774494,0
9979-RGMZT,0,0.6992892434255517,1,0.5842549,1
8445-DNBAE,0,0.7565909590365356,1,0.7526162,1
6872-HXFNF,0,0.05128784189093221,0,0.06970536,0
1320-HTRDR,1,0.8888632661957788,1,0.8620702,1
3923-CSIHK,1,0.5718931680376209,1,0.64681494,1
2446-ZKVAF,0,0.42061750823024296,0,0.29219645,0
4640-UHDOS,1,0.5597781387037556,1,0.41138422,0
5457-COLHT,0,0.01492493660647832,0,0.030355876,0
2254-DLXRI,0,0.8392457791590376,1,0.85278714,1
5339-PXDVH,0,0.787722268919324,1,0.6603663,1
2386-LAHRK,1,0.7491987016134435,1,0.74925745,1
5062-CJJKH,0,0.1315631622628792,0,0.08115457,0
8930-XOTDP,0,0.4066086321746256,0,0.26706925,0
4779-ZGICK,0,0.018465737093561092,0,0.041674197,0
9534-NSXEM,0,0.11796765356590062,0,0.09665353,0
3716-BDVDB,1,0.8751568568442881,1,0.88274103,1
9842-EFSYY,0,0.6886983484775968,1,0.46764725,0
9122-UMROB,0,0.4201036406205159,0,0.59243375,1
1867-BDVFH,1,0.8335090609839342,1,0.7889463,1
5949-EBSQK,1,0.42630934845929713,0,0.3601298,0
4160-AMJTL,1,0.43796689897226965,0,0.34662536,0
8622-ZLFKO,0,0.8865174113374366,1,0.8568906,1
2990-IAJSV,0,0.025841172886807585,0,0.03540831,0
6064-ZATLR,0,0.06130741355663915,0,0.044944752,0
7409-KIUTL,1,0.8279479059677707,1,0.8568033,1
5505-OVWQW,0,0.12807915623901087,0,0.078813836,0
3948-KXDUF,0,0.013975521634333287,0,0.032833256,0
9814-AOUDH,0,0.01208029892722781,0,0.040545452,0
7398-LXGYX,0,0.4956280578960371,0,0.44270545,0
5266-PFRQK,0,0.026703178634541084,0,0.06331599,0
1568-BEKZM,0,0.030965427078552866,0,0.054652046,0
2692-PFYTJ,0,0.5888981925901342,1,0.6617521,1
2533-QVMSK,1,0.21292714394910828,0,0.17314765,0
5828-AVIPD,1,0.64285370638329,1,0.54028136,1
2907-ILJBN,0,0.12508633777903505,0,0.077267274,0
5226-NOZFC,0,0.742054175275611,1,0.70521975,1
7114-AEOZE,0,0.008361125939126171,0,0.0390871,0
2202-CUYXZ,1,0.8754733177581651,1,0.8884496,1
3466-RITXD,0,0.6707857801866252,1,0.50446725,1
7278-CKDNC,0,0.7905932009812175,1,0.7453439,1
1956-YIFGE,0,0.505131651135447,1,0.44183055,0
0422-UXFAP,0,0.6394108807623576,1,0.5351247,1
3733-UOCWF,0,0.20843582254403065,0,0.14791828,0
7191-ADRGF,0,0.1150899516894762,0,0.07719472,0
5709-LVOEQ,0,0.14220956849845923,0,0.12225047,0
6034-YMTOB,0,0.7269643270747006,1,0.7117427,1
6372-RFVNS,1,0.847385628783575,1,0.83681905,1
9052-DHNKM,0,0.1814694835821371,0,0.107103854,0
5609-IMCGG,0,0.69786209730032,1,0.62715036,1
2959-MJHIC,1,0.8768715753136643,1,0.85270435,1
1319-YLZJG,0,0.6863996390398865,1,0.68493646,1
7623-TRNQN,1,0.5260289404782929,1,0.5614984,1
0377-JBKKT,0,0.2234895795633722,0,0.19774568,0
1936-CZAKF,0,0.09763067011828164,0,0.07611876,0
5063-IUOKK,0,0.0839897595717771,0,0.054788273,0
8646-JCOMS,0,0.18404428517007912,0,0.14677024,0
0979-MOZQI,0,0.04908984236396954,0,0.05846832,0
1525-LNLOJ,0,0.054160171627153406,0,0.06297756,0
5759-RCVCB,1,0.7294105160586761,1,0.5591272,1
9968-FFVVH,0,0.028871310058011513,0,0.05613324,0
2266-FUBDZ,0,0.05925815005563595,0,0.04423968,0
4760-THGOT,0,0.6890022342902881,1,0.5761406,1
2307-FYNNL,0,0.2521594223366787,0,0.3671973,0
1143-NMNQJ,1,0.9161900448696038,1,0.8699236,1
1629-DQQVB,0,0.3457085141667517,0,0.2768289,0
3766-EJLFL,0,0.13487976409754052,0,0.27778673,0
8457-XIGKN,0,0.2959253794057602,0,0.30313602,0
4981-FLTMF,0,0.06003618186819352,0,0.1069432,0
7606-BPHHN,0,0.007371464869665034,0,0.039012183,0
7005-CCBKV,1,0.8645252808955046,1,0.8391415,1
4648-YPBTM,0,0.07499578350327174,0,0.06129289,0
2325-ZUSFD,1,0.09765922288330038,0,0.14716387,0
1240-KNSEZ,1,0.5300887979281166,1,0.6653067,1
0430-IHCDJ,0,0.7236532425905325,1,0.62013566,1
7957-RYHQD,1,0.434230402824828,0,0.4257928,0
6164-HAQTX,0,0.014144908424760136,0,0.033642072,0
0749-IRGQE,0,0.7904595228155252,1,0.55271417,1
1227-UDMZR,0,0.0420226754909005,0,0.038850985,0
5473-KHBPS,0,0.3041001369720993,0,0.22359109,0
5297-MDOIR,0,0.15016537285096493,0,0.117625795,0
8873-TMKGR,0,0.07861451496389414,0,0.064496264,0
6481-ESCNL,0,0.7314733989352739,1,0.5246728,1
0463-WZZKO,0,0.4774468094347934,0,0.45790595,0
1038-RQOST,0,0.18278543774695397,0,0.17452885,0
4937-QPZPO,0,0.5161105173515457,1,0.46127415,0
3604-WLABM,0,0.4778964183265595,0,0.43759295,0
1360-XFJMR,0,0.3385006402456618,0,0.39356264,0
8717-VCTXJ,0,0.06458285021802616,0,0.09586104,0
5196-SGOAK,1,0.8337357399009792,1,0.8753895,1
8739-XNIKG,0,0.9071782969454807,1,0.8701057,1
2320-TZRRH,0,0.11615043017842165,0,0.07452998,0
5186-SAMNZ,1,0.82876427867608,1,0.8523708,1
5760-FXFVO,0,0.7497036506663,1,0.72348654,1
5380-WJKOV,1,0.8143522257923518,1,0.73837024,1
4703-MQYKT,0,0.05834243963474792,0,0.046717357,0
2001-MCUUW,0,0.2743110502734285,0,0.29363182,0
4947-DSMXK,0,0.7455417807620571,1,0.5903255,1
0076-LVEPS,0,0.21442347066521236,0,0.19138598,0
5566-SOEZD,0,0.24344324881690133,0,0.14624444,0
7408-OFWXJ,0,0.020985816452840346,0,0.02896142,0
1097-FSPVW,0,0.15306273912204602,0,0.19734149,0
4412-YLTKF,1,0.8099795053057974,1,0.7247074,1
0420-TXVSG,0,0.02871276007046828,0,0.0513469,0
7817-BOQPW,1,0.8922425313101915,1,0.8629101,1
0963-ZBDRN,1,0.7551730600050588,1,0.648769,1
9685-WKZGT,1,0.8600864173910361,1,0.8109688,1
2139-FQHLM,0,0.5678457544648041,1,0.43387684,0
5825-XJOCM,0,0.07472116776251725,0,0.08307838,0
0004-TLHLJ,1,0.8515346672425297,1,0.8414919,1
7529-ZDFXI,0,0.6832738256921866,1,0.6609789,1
6848-YLDFR,0,0.08534444766944567,0,0.13550185,0
5820-PTRYM,0,0.06592322836812052,0,0.07772369,0
2984-RGEYA,0,0.004155996074737752,0,0.02680617,0
6434-TTGJP,0,0.10642455995254646,0,0.05872996,0
9643-AVVWI,0,0.7040982872769317,1,0.7176706,1
3506-OVLKD,0,0.07105193034103896,0,0.08015046,0
4946-EDSEW,1,0.34930238582653433,0,0.27192163,0
2924-KHUVI,0,0.5046787354187097,1,0.42367923,0
2263-SFSQZ,0,0.022455171311738506,0,0.046151374,0
5281-BUZGT,1,0.715874032563245,1,0.6071319,1
3717-FDJFU,0,0.08676588913103792,0,0.055798676,0
2239-CFOUJ,0,0.1898348179343255,0,0.26129705,0
8699-ASUFO,1,0.8536519423319799,1,0.7881406,1
1122-YJBCS,0,0.038507558014124116,0,0.07944758,0
0628-CNQRM,1,0.14877796789919515,0,0.10447795,0
1705-GUHPV,0,0.012108038930021813,0,0.042351283,0
4877-TSOFF,0,0.06912331195880844,0,0.104853794,0
7404-JLKQG,0,0.7015479671230748,1,0.62644076,1
0379-DJQHR,0,0.020735185339280954,0,0.044381864,0
8993-PHFWD,1,0.772035682969833,1,0.64060605,1
3930-ZGWVE,0,0.4279221037988798,0,0.58575875,1
1965-DDBWU,1,0.7838257443267671,1,0.6462055,1
7572-KPVKK,0,0.2744404182098691,0,0.3009862,0
6854-EXGSF,0,0.49322258273944075,0,0.4329993,0
9483-GCPWE,0,0.1370433506120522,0,0.082463466,0
8053-WWDRO,1,0.36396555710926665,0,0.28243947,0
9473-CBZOP,0,0.16211976247133092,0,0.06934106,0
3985-HOYPM,0,0.08990577457473223,0,0.07063381,0
8378-LKJAF,0,0.7206286266864016,1,0.60585773,1
1310-QRITU,0,0.684415815336542,1,0.5983799,1
3237-AJGEH,1,0.6370364230514444,1,0.510177,1
6542-LWGXJ,0,0.7179693406152617,1,0.55248374,1
6953-PBDIN,0,0.028994670351678884,0,0.045244277,0
6332-FBZRI,0,0.03033661532806501,0,0.05920465,0
9365-CSLBQ,0,0.005749255336597419,0,0.028305246,0
3466-WAESX,0,0.5648765139693684,1,0.41251475,0
9700-ISPUP,0,0.5361853512814666,1,0.4435083,0
5167-ZFFMM,1,0.8537994683003248,1,0.85167867,1
7669-LCRSD,0,0.5540116324280661,1,0.42142937,0
0870-VEMYL,1,0.3407017657017518,0,0.3393062,0
2995-UPRYS,1,0.4197353657406363,0,0.34931394,0
3179-GBRWV,0,0.4327910999224177,0,0.36986363,0
0701-TJSEF,0,0.4669776880583105,0,0.3552971,0
1848-LBZHY,0,0.5183428423813444,1,0.43985456,0
5380-XPJNZ,0,0.049030190277545974,0,0.07130825,0
6608-QQLVK,1,0.737036189963999,1,0.81018764,1
1475-VWVDO,0,0.830681434329526,1,0.82647264,1
3721-CNEYS,1,0.8588972564531813,1,0.84572536,1
4299-OPXEJ,0,0.015955743965979517,0,0.050698318,0
0096-BXERS,0,0.6960640924154484,1,0.5736328,1
3055-VTCGS,0,0.07319068320748752,0,0.1291695,0
9405-GPBBG,0,0.20628888228985678,0,0.23855338,0
6704-UTUKK,0,0.7414792012981138,1,0.5908548,1
9944-AEXBM,0,0.7597250301974807,1,0.6248797,1
2545-EBUPK,0,0.9269725737320859,1,0.8710492,1
6270-OMFIW,1,0.463834483464912,0,0.44204453,0
1852-XEMDW,0,0.2973638710508602,0,0.21262898,0
8158-WPEZG,0,0.6512536314191009,1,0.52498966,1
5198-EFNBM,0,0.3685671452720433,0,0.30153877,0
7663-RGWBC,1,0.7101757231863322,1,0.74507374,1
3970-XGJDU,0,0.011800279442442578,0,0.046300616,0
6845-RGTYS,1,0.6199434857430314,1,0.57025254,1
0123-CRBRT,0,0.03303306159445722,0,0.03883045,0
6077-BDPXA,0,0.8600872664646084,1,0.84500974,1
2250-IVBWA,0,0.1900801211832758,0,0.25115263,0
6137-NICCO,0,0.7813621308400226,1,0.7896029,1
8129-GMVGI,0,0.008130404629115707,0,0.029676251,0
4353-HYOJD,0,0.24443800717797698,0,0.19664598,0
8671-KKKOS,0,0.2563525472883136,0,0.3308938,0
8080-DDEMJ,1,0.6865437699756965,1,0.7497356,1
6698-OXETB,0,0.08881422346276084,0,0.05790717,0
3312-UUMZW,0,0.7918827572882358,1,0.63302416,1
6376-GAHQE,1,0.8395970604359909,1,0.7678931,1
0733-VUNUW,1,0.42750891989554884,0,0.31821403,0
6733-LRIZX,0,0.38460666446088565,0,0.37402016,0
2165-VOEGB,1,0.21137311075655418,0,0.2505633,0
1853-UDXBW,1,0.8323162496285663,1,0.86131996,1
9070-BCKQP,0,0.1519400437777157,0,0.1176729,0
1035-IPQPU,0,0.7427630712326176,1,0.70904505,1
2057-ZBLPD,1,0.8637498837160538,1,0.7986788,1
6967-PEJLL,0,0.13017534541713638,0,0.11549305,0
7879-CGSFV,0,0.30995179539079876,0,0.3062757,0
2257-BOVXD,0,0.5686152589080778,1,0.40333402,0
9822-BIIGN,0,0.16002317906291752,0,0.19922756,0
1136-XGEQU,0,0.14759045801397128,0,0.17462108,0
2439-LYPMQ,0,0.8447419238594924,1,0.7375078,1
6543-XRMYR,1,0.8545500593555212,1,0.7449254,1
5753-QQWPW,0,0.14463291593717834,0,0.116309114,0
4785-QRJHC,1,0.21102557489507165,0,0.23473878,0
0052-YNYOT,0,0.017098277780200066,0,0.08390849,0
7054-LGEQW,1,0.5891027313032565,1,0.6794437,1
0608-JDVEC,0,0.02096832478304621,0,0.06542823,0
6284-KMNUF,0,0.5222624773547371,1,0.3915873,0
